thumb-index,index-middle,middle-ring,ring-pinky,palm_normal_angle,class
41.41714,12.46031,14.32843,15.07393,167.00822,zero
41.68226,12.53923,14.33309,15.1404,167.40074,zero
41.84757,12.39822,14.0281,15.09025,168.49944,zero
42.05307,12.38657,14.06112,15.10203,168.49323,zero
41.66951,12.42235,14.31331,15.23497,167.91225,zero
41.53205,12.3354,14.26745,15.19107,168.49134,zero
41.63308,12.20512,14.21103,15.15842,168.70952,zero
41.46944,12.11017,14.25893,15.10837,168.75022,zero
41.7735,12.10297,14.20217,15.04658,168.80636,zero
41.51594,12.09227,14.27505,15.11242,168.89025,zero
39.60053,13.97772,12.88181,14.80059,172.43247,zero
40.52698,13.89109,13.00609,14.42187,172.92831,zero
41.04929,13.78347,12.79933,14.48273,171.60263,zero
42.97793,13.25721,12.54568,14.49578,170.09424,zero
42.89409,12.92563,12.83926,14.25814,172.36756,zero
43.57119,12.77662,13.18589,14.03442,173.26577,zero
43.83796,11.54405,12.69412,14.72478,171.72783,zero
44.23953,12.20775,12.94462,14.20249,172.29637,zero
45.07253,12.09321,12.42837,14.31804,173.42625,zero
44.68925,12.38361,12.56767,14.31933,171.98179,zero
37.59228,11.17833,15.21284,14.17496,170.16501,zero
37.21925,11.03436,15.42558,14.05288,170.84161,zero
36.93264,11.06377,15.40915,14.07344,170.7435,zero
37.39795,11.21622,15.31172,14.13871,169.98773,zero
37.02511,11.2477,15.48787,14.19488,169.95875,zero
36.38516,11.24154,15.64974,14.15775,170.50663,zero
36.13676,11.12543,15.71954,14.18201,170.60143,zero
35.33903,11.87905,14.777,14.45799,172.90203,zero
35.62217,12.13073,14.75236,14.45748,173.22526,zero
35.85893,11.12816,15.42813,14.29556,171.73732,zero
36.97982,11.89703,13.33637,13.80639,170.69038,zero
37.96235,11.47873,13.1866,13.65382,170.42999,zero
38.14459,11.38661,13.21734,13.51729,170.48961,zero
37.69528,11.42419,13.2983,13.55839,170.53732,zero
37.68249,11.45211,13.36248,13.57086,170.2657,zero
37.40049,11.62317,13.37049,13.56729,170.24309,zero
37.02036,11.77557,13.46602,13.59218,170.24068,zero
36.75388,11.68236,13.36443,13.66955,169.96235,zero
36.54726,11.55132,13.29645,13.68168,170.52149,zero
36.72474,11.65135,13.31052,13.70043,170.15979,zero
33.22528,24.87137,14.65207,16.15768,65.0764,zero
32.70972,25.18668,14.60183,16.04429,65.18564,zero
33.06092,24.66094,14.42996,16.62651,65.31628,zero
32.90924,24.50167,14.55868,16.17463,65.63491,zero
33.16069,24.22818,14.60389,16.1345,65.82283,zero
34.02679,23.75394,14.50834,16.36057,66.41741,zero
34.00899,23.96165,14.52098,16.36888,66.67974,zero
33.39285,23.51015,14.49646,17.07625,66.17643,zero
33.9799,23.01253,14.50731,16.59627,65.78193,zero
34.67301,22.97094,14.77744,15.6303,66.83062,zero
30.46612,28.54684,15.02745,16.42428,64.41189,zero
30.13182,28.7121,15.07667,16.41746,64.31829,zero
29.8809,29.01458,15.06147,16.43296,64.11736,zero
29.41008,29.32718,15.12656,16.47068,64.21906,zero
28.00194,30.91066,15.18483,16.42941,64.20137,zero
28.75878,30.03408,15.11985,16.42012,64.45691,zero
29.83914,29.43085,15.02784,16.07431,64.48981,zero
29.57851,33.13905,15.03968,15.97669,68.45138,zero
27.95885,40.52914,14.69762,15.80158,65.89177,zero
34.06499,22.77713,14.66537,15.89507,64.87524,zero
13.7179,11.45434,26.63758,16.55899,69.78214,zero
13.46805,11.30457,28.60726,16.52805,70.26127,zero
17.05401,10.67183,26.3853,16.32061,71.61925,zero
19.22765,11.86302,19.2278,16.24195,71.68813,zero
18.93616,11.57768,20.17615,16.14228,72.15828,zero
18.98154,10.61211,22.88639,15.99829,72.48231,zero
18.97245,10.72037,24.00727,16.02259,72.4402,zero
17.27108,11.09986,27.4047,16.00805,72.65471,zero
18.41894,10.79258,26.23015,15.99629,72.85684,zero
18.25396,10.58217,23.40872,15.95519,73.35508,zero
49.00118,12.24048,13.3942,16.85382,98.17056,zero
46.59808,12.6508,14.15514,16.54629,100.43377,zero
48.04582,12.2545,13.86684,16.32715,102.15281,zero
49.87009,11.6216,12.68892,15.94547,105.21606,zero
49.27913,11.73925,12.76687,16.05353,103.94025,zero
49.1793,11.53218,12.77052,16.04486,102.95708,zero
48.18935,11.80451,13.00542,16.47236,100.42689,zero
48.41167,11.92835,13.63013,16.22114,99.16743,zero
48.63562,11.86364,13.16316,16.68498,99.71919,zero
49.15976,12.15461,13.04059,16.38789,102.24257,zero
41.21538,12.97897,13.40884,14.92334,95.96667,zero
41.02223,13.50895,13.44888,14.90183,97.93619,zero
40.64072,13.74514,13.42008,14.8193,98.36105,zero
40.98687,13.28812,13.48615,14.76669,96.15221,zero
41.77943,12.83306,13.63383,14.82195,95.07791,zero
41.11608,13.21106,13.59504,14.77692,96.5321,zero
40.81017,13.59217,13.52554,14.79586,97.88758,zero
40.93467,13.43447,13.50306,14.82609,97.27719,zero
41.6932,12.83563,13.57854,14.78927,95.19752,zero
41.24545,13.18315,13.61712,14.81213,96.95615,zero
42.26582,10.86059,14.50353,15.09745,101.43871,zero
40.29549,12.57925,15.79251,16.60477,96.77551,zero
41.51945,12.60302,15.44255,16.42176,98.34132,zero
42.72861,10.60433,13.96496,14.58708,101.04381,zero
43.26622,11.13651,14.30928,14.8741,100.3261,zero
41.41467,11.4802,15.07244,15.85712,97.8425,zero
44.69808,11.09669,14.36812,14.45872,99.93259,zero
42.28479,10.41646,14.31166,14.8504,99.28988,zero
43.47784,10.87246,14.31392,14.8061,100.36508,zero
43.31019,10.92951,14.21957,14.73059,99.5164,zero
39.10501,15.27759,12.57854,15.46093,164.8169,zero
38.17032,15.97788,13.02041,15.51318,168.66438,zero
37.57127,15.61325,12.7356,15.32675,167.05778,zero
37.52754,16.07603,12.99727,15.33243,167.39362,zero
37.80592,15.09154,12.9205,16.03093,168.30486,zero
37.87526,16.4042,13.15316,15.2158,169.37431,zero
37.54836,16.15051,13.01098,15.4058,168.97309,zero
37.92243,16.28819,13.03605,15.20927,168.81446,zero
37.92121,15.72668,12.91905,15.39042,168.51094,zero
37.71952,16.1661,13.12651,15.30688,169.11399,zero
39.81562,13.24185,14.27329,15.41966,172.25995,zero
40.02569,13.54451,14.25611,15.34556,171.748,zero
39.35911,13.62199,14.49209,15.50381,172.07716,zero
